,Word,Frequency
0,发票,980.97
1,我司,455.26
2,贵司,357.37
3,公司,313.06
4,代开,256.58
5,点数,202.2
6,++,137.35
7,深圳市,120.5
8,邮件,114.06
9,合作,109.58
10,实业,102.58
11,网站,100.63
12,金利,98.4
13,梦工场,97.3
14,联系电话,92.21
15,验证,77.82
16,华实业,75.6
17,软件,71.08
18,谢谢合作,70.18
19,外代,67.93
20,优惠,67.7
21,顺祝,64.86
22,税点,64.76
23,群发,63.79
24,独家代理,61.84
25,免费,61.57
26,代理,60.47
27,金星,60.05
28,税务局,58.47
29,网址,48.89
30,普通发票,48.53
31,专用发票,48.35
32,开发票,46.54
33,您们,42.16
34,注册,41.53
35,电子名片,41.47
36,广告,40.45
37,进项,40.44
38,可代,38.83
39,张伟明,38.48
40,成功,37.36
41,电子信箱,36.47
42,地址,36.44
43,立体画,36.27
44,厂家,34.41
45,税率,34.2
46,华隆源,34.11
47,增值税,33.03
48,点击,32.99
49,无标题,32.96
50,源盛,32.75
51,艺术品,31.13
52,李庄,30.79
53,搜索引擎,30.78
54,首页,30.54
55,邮址,30.07
56,网络,29.8
57,咨询,29.72
58,海关,29.42
59,特价,29.41
60,宋体,29.11
61,旅游,28.52
62,详情请,28.27
63,信息,27.73
64,达明,27.68
65,文档,27.59
66,芙蓉姐姐,27.48
67,华龙,27.0
68,手机,26.63
69,黄页,25.83
70,中关村,25.24
71,上网,25.07
72,万达,24.74
73,实达,24.72
74,科飞,24.63
75,林进,24.63
76,税额,24.35
77,服务,24.22
78,开票,23.94
79,昌隆,23.92
80,易购网,23.91
81,数码商城,23.91
82,同居,23.37
83,搜索,22.94
84,我们,22.8
85,好利通,22.23
86,下载,22.22
87,本站,21.95
88,数码相机,21.95
89,邮箱,21.42
90,饰品,21.32
91,如贵,20.94
92,查询,20.92
93,粤丰,20.81
94,地坪,20.75
95,调货,20.17
96,每月,20.05
97,人才,19.73
98,光晔,19.52
99,创伟,18.94
100,电脑,18.6
101,北京,18.56
102,咨讯,18.27
103,精选,18.13
104,客户,18.07
105,来电,18.03
106,交友,17.98
107,惠源,17.95
108,一卡多,17.93
109,洽商,17.74
110,华达,17.5
111,球拍,17.37
112,产品,17.27
113,会员,17.23
114,华源,17.16
115,销售税,16.95
116,名录,16.9
117,进销存,16.87
118,会计,16.85
119,票后,16.77
120,域名,16.62
121,联系人,16.33
122,深发隆,15.94
123,收费,15.85
124,贝利,15.65
125,火暴,15.52
126,欢迎光临,15.47
127,销售,15.41
128,最新,15.41
129,进仓,14.96
130,税票,14.96
131,制冷,14.82
132,忆途,14.58
133,商品销售,14.56
134,培训网,14.35
135,定税,14.2
136,深表歉意,14.08
137,国税,14.08
138,环氧,13.91
139,财务经理,13.68
140,发送,13.61
141,资料,13.47
142,管理,13.43
143,设计,13.32
144,王翔,13.21
145,可验证,13.13
146,有意,13.1
147,邮件地址,13.06
148,用票,12.99
149,爱情,12.98
150,防爆,12.78
151,低点,12.71
152,请速,12.63
153,防静电,12.38
154,有意者,12.24
155,写真集,12.24
156,公寓,12.15
157,广源,12.05
158,发布,12.03
159,电子商务,11.96
160,拓博,11.95
161,傈扁,11.95
162,维拉,11.94
163,资讯网,11.88
164,在线,11.87
165,贸易网,11.84
166,验票,11.77
167,图书,11.74
168,百万,11.67
169,合作部,11.64
170,多一份,11.47
171,电子琴,11.42
172,代办,11.37
173,信箱,11.33
174,股票市场,11.21
175,进出口,11.16
176,空调,11.11
177,项目,11.07
178,杂志,11.03
179,企业,11.03
180,退订,10.96
181,单据,10.96
182,传真,10.76
183,您好,10.53
184,新闻,10.18
185,爆笑,10.13
186,用户,10.08
187,张高伟,10.05
188,双嬴,10.04
189,国际域名,10.0
190,供求信息,9.86
191,广州市,9.78
192,货到付款,9.68
193,双模,9.67
194,商家,9.61
195,网敬上,9.56
196,世界名牌,9.56
197,抵帐,9.47
198,伟光,9.47
199,根治性,9.44
200,免费软件,9.44
201,第一页,9.41
202,关键词,9.34
203,财富,9.24
204,建筑安装,9.22
205,粤海,9.18
206,甜梦,9.11
207,服务器,9.04
208,安利,9.04
209,源顺,8.99
210,谋利,8.91
211,系统,8.82
212,抵扣,8.75
213,用品,8.72
214,加盟,8.7
215,维修,8.67
216,新等国,8.67
217,尖锐湿疣,8.65
218,第一,8.59
219,安装,8.56
220,身体,8.55
221,伟仕嘉,8.39
222,感觉,8.38
223,系列,8.34
224,扑克牌,8.29
225,敬请原谅,8.26
226,自流平,8.19
227,分公司,8.19
228,博客,8.17
229,营销,8.15
230,阴茎,8.14
231,环氧树脂,8.13
232,成人,8.1
233,制服,8.08
234,发送到,8.01
235,手机信号,7.98
236,通网,7.97
237,无痛,7.97
238,惊爆,7.97
239,您们好,7.87
240,星辉,7.82
241,媲美,7.81
242,证书,7.8
243,网球,7.77
244,技工,7.77
245,京泽,7.73
246,旗帜,7.69
247,广州,7.67
248,行业,7.65
249,课程,7.62
250,地税,7.61
251,研究室,7.58
252,麻将,7.56
253,内容,7.56
254,发邮件,7.55
255,包月卡,7.55
256,黄鼠狼,7.54
257,标题,7.54
258,无忧,7.54
259,万封,7.5
260,无疤,7.47
261,好帮手,7.43
262,便宜,7.42
263,这里,7.4
264,李生,7.34
265,谢谢,7.32
266,教学,7.32
267,地头,7.25
268,光盘,7.25
269,出租,7.21
270,电磁辐射,7.19
271,彩印,7.17
272,吊运机,7.17
273,往返,7.07
274,主机,7.06
275,发牌,7.01
276,外用药,7.0
277,防腐,6.98
278,背单词,6.95
279,服务周到,6.94
280,网页,6.9
281,网络版,6.9
282,试用,6.89
283,来忆途,6.86
284,电话,6.85
285,打色,6.81
286,来电来函,6.78
287,韦生,6.75
288,可爱,6.75
289,联通,6.73
290,老师,6.73
291,欢迎您,6.73
292,建国路,6.71
293,信息网,6.69
294,商谈,6.63
295,陈先生,6.56
296,如本,6.56
297,商务网,6.55
298,票据,6.51
299,单程,6.51
300,链接,6.5
301,特此,6.49
302,发亿,6.49
303,财务,6.48
304,积分,6.46
305,便携式,6.46
306,职位,6.45
307,电击,6.45
308,资金,6.44
309,中山大道,6.44
310,大厦,6.43
311,手机短信,6.38
312,自助,6.37
313,妹妹,6.34
314,批发,6.33
315,适合,6.3
316,飞过,6.27
317,短信,6.26
318,+++,6.26
319,教学资源,6.21
320,自定义,6.18
321,团购,6.17
322,供应商,6.17
323,趣闻,6.15
324,患者,6.15
325,欢迎,6.11
326,完全免费,6.11
327,请原谅,6.06
328,财智,6.04
329,热情周到,6.04
330,资源,6.01
331,温湿度,6.0
332,同情,5.99
333,无关,5.98
334,网络传媒,5.96
335,书海,5.96
336,周刊,5.92
337,租售,5.91
338,新星,5.9
339,友情链接,5.9
340,湿度,5.87
341,子表,5.84
342,认证,5.8
343,源代码,5.8
344,威海,5.8
345,各类,5.78
346,费送票,5.77
347,菊花,5.75
348,创达,5.71
349,管理软件,5.68
350,退定,5.62
351,赚钱,5.62
352,李小姐,5.6
353,标签,5.59
354,社区,5.58
355,演示,5.58
356,商贸网,5.58
357,岳小梅,5.57
358,课程表,5.56
359,处女膜,5.55
360,回复,5.53
361,分类广告,5.53
362,出家,5.51
363,访问,5.48
364,特价书,5.43
365,特书,5.43
366,出项,5.43
367,一台,5.42
368,打挠,5.4
369,领跑,5.39
370,号码,5.38
371,华雄,5.38
372,报关,5.37
373,投稿,5.37
374,加入,5.37
375,酒店,5.36
376,网文,5.35
377,生物课,5.35
378,专业,5.34
379,装潢,5.3
380,康达,5.27
381,订房网,5.26
382,飞机票,5.24
383,全球,5.21
384,新东方,5.2
385,制作,5.18
386,供应链,5.18
387,设计印刷,5.12
388,电话卡,5.12
389,机打,5.12
390,请谅解,5.1
391,除湿,5.07
392,文章,5.06
393,商祺,5.06
394,左右,5.0
395,站点,4.99
396,服务部,4.99
397,市场经济,4.99
398,西门子,4.93
399,防爆电器,4.92
400,长途电话,4.92
401,写字楼,4.91
402,邮寄,4.86
403,华月轩,4.85
404,充值卡,4.85
405,高档,4.83
406,爱人,4.83
407,汤姆,4.81
408,游戏卡,4.78
409,有限公司,4.77
410,友情,4.74
411,感谢您,4.73
412,鸟儿,4.71
413,税务,4.7
414,报警器,4.69
415,金海,4.64
416,统一发票,4.64
417,广告业,4.64
418,商业信息,4.64
419,免费入场,4.63
420,腾讯,4.62
421,全国,4.62
422,吴小姐,4.61
423,请致,4.6
424,频道,4.59
425,退回,4.58
426,小店,4.56
427,增强型,4.56
428,歹徒,4.52
429,防盗,4.51
430,适用人群,4.51
431,预订,4.47
432,股民,4.47
433,功能,4.4
434,秘书网,4.35
435,书店,4.34
436,材料,4.32
437,神奇,4.31
438,有车族,4.29
439,商机,4.29
440,转帐,4.28
441,用花,4.28
442,二手,4.28
443,最新消息,4.26
444,华利达,4.26
445,可以,4.25
446,网管,4.23
447,文摘,4.23
448,招聘,4.23
449,股票价值,4.19
450,前名,4.18
451,鸿泰,4.17
452,详谈,4.16
453,一两分钟,4.13
454,迎取,4.1
455,北京市,4.1
456,礼品,4.07
457,品牌服饰,4.07
458,可代开,4.07
459,美少女,4.05
460,花卉苗木,4.04
461,鲜花,4.03
462,价格,4.03
463,接受,4.02
464,影视,4.01
465,策划,3.99
466,激情,3.98
467,南京旅游,3.98
468,小倩,3.97
469,内衣店,3.97
470,蹦出,3.96
471,环境温度,3.96
472,论坛,3.94
473,培训,3.92
474,月份,3.91
475,奖品,3.88
476,焊扁,3.86
477,固瘤,3.86
478,咨询电话,3.86
479,努腐窍技,3.86
480,优惠价,3.85
481,情缘,3.83
482,共享,3.83
483,人才网,3.83
484,机票,3.82
485,管理系统,3.8
486,登陆,3.79
487,联丰,3.78
488,叶生,3.76
489,电子邮件,3.75
490,收信,3.75
491,可折叠,3.75
492,加密,3.75
493,企业化,3.75
494,垂询,3.72
495,别无所求,3.72
496,硅谷动力,3.71
497,你好,3.69
498,通话量,3.68
499,通话质量,3.68
500,仅元,3.68
501,顺通,3.67
502,推广,3.66
503,前程无忧,3.65
504,时尚饰品,3.64
505,危害,3.64
506,世界,3.64
507,黄金宝,3.62
508,订做,3.62
509,电冶,3.62
510,田汉,3.62
511,商标,3.62
512,华进,3.62
513,八卦岭,3.58
514,奥纳,3.56
515,追货,3.54
516,中民,3.53
517,守信用,3.52
518,个字符,3.52
519,旅程,3.51
520,大头贴,3.51
521,梁小姐,3.49
522,承印,3.49
523,发封,3.48
524,减低,3.48
525,五指,3.48
526,随时随地,3.46
527,拨号上网,3.45
528,张源,3.45
529,兄弟,3.45
530,主页,3.45
531,金怡,3.44
532,原味,3.44
533,振鑫,3.42
534,信普,3.42
535,下裆,3.42
536,建网站,3.4
537,债权,3.4
538,查阅,3.38
539,二手市场,3.38
540,免费邮箱,3.37
541,隔开,3.36
542,电子邮箱,3.36
543,满载,3.34
544,联系方法,3.31
545,场所,3.31
546,包装盒,3.31
547,歌曲,3.3
548,何小娟,3.3
549,赠阅,3.29
550,查证,3.27
551,现特,3.26
552,彩印厂,3.26
553,折叠,3.24
554,广大客户,3.24
555,高科技产品,3.23
556,年月日,3.22
557,讲座,3.21
558,明天,3.21
559,打扰,3.21
560,其它,3.21
561,商务,3.19
562,合作愉快,3.19
563,长期有效,3.18
564,套餐,3.18
565,迪嘉,3.17
566,相册,3.17
567,商业界,3.17
568,国内长途,3.16
569,内置,3.16
570,印刷,3.15
571,经济型,3.13
572,物流,3.13
573,丽都,3.13
574,福建,3.12
575,祝贵,3.12
576,这封,3.1
577,网上商店,3.1
578,生意兴隆,3.1
579,嘉兴,3.1
580,查看,3.09
581,家教,3.09
582,游戏,3.08
583,公文,3.08
584,安讯,3.07
585,刘小姐,3.07
586,余世维,3.07
587,科技,3.05
588,数码广场,3.05
589,办理,3.05
590,退信,3.04
591,男医生,3.03
592,可向外,3.03
593,上海,3.03
594,胃病,3.02
595,点播,3.0
596,求购,3.0
597,脱光光,2.99
598,加密狗,2.99
599,邮票,2.98
600,贵站,2.98
601,设备厂,2.98
602,网上,2.98
603,铜雕,2.97
604,怎样,2.95
605,开发区,2.95
606,订阅,2.94
607,国家一级,2.94
608,博熙,2.94
609,百得,2.93
610,理光,2.93
611,功能模块,2.93
612,加盟商,2.92
613,包月,2.88
614,接收,2.87
615,鲜花网,2.85
616,深辉,2.85
617,页面,2.83
618,在线电影,2.83
619,澳洲,2.82
620,户口,2.82
621,小说,2.82
622,国兴,2.81
623,财务部,2.8
624,写作,2.79
625,引智,2.78
626,供需见面,2.78
627,不要,2.78
628,通信,2.77
629,创业,2.77
630,介绍,2.77
631,长三角,2.76
632,最眩,2.76
633,丝印,2.76
634,零售,2.73
635,稿件,2.73
636,演奏,2.73
637,网络营销,2.72
638,交流,2.72
639,轴承,2.71
640,氧吧,2.69
641,香港,2.68
642,新疆,2.68
643,业务,2.68
644,技术,2.67
645,供求,2.67
646,互联网,2.66
647,国内,2.65
648,申请,2.64
649,报税,2.64
650,好用,2.64
651,不干胶,2.64
652,递送,2.63
653,笔记本,2.63
654,澳杰,2.62
655,清洗,2.62
656,代码,2.62
657,南京,2.61
658,二手房,2.61
659,南涧,2.6
660,动画,2.6
661,请询,2.56
662,承诺,2.56
663,虹轩,2.54
664,看票,2.54
665,每日,2.54
666,有疑,2.54
667,家长,2.54
668,鹏辉,2.53
669,锦上添花,2.53
670,邮编,2.53
671,蟑螂,2.53
672,爱丽,2.53
673,领购,2.52
674,版主,2.52
675,水晶制品,2.52
676,帐务,2.52
677,防盗器,2.51
678,宣传,2.51
679,女性,2.51
680,标志,2.5
681,外星人,2.5
682,兰蔻,2.5
683,迷幻药,2.49
684,荣泰,2.48
685,订机,2.47
686,留学,2.47
687,电信,2.47
688,核销单,2.47
689,工商,2.46
690,太阳光,2.46
691,需开,2.45
692,涂料,2.45
693,资生堂,2.44
694,贷款,2.43
695,订购,2.43
696,按揭,2.43
697,得浪,2.43
698,网费,2.42
699,捕捉,2.42
700,会得,2.42
701,企业会员,2.42
702,强效,2.41
703,增城,2.41
704,图片,2.4
705,遍元,2.39
706,近名,2.39
707,联辉,2.39
708,等级证书,2.39
709,發票,2.39
710,登陆器,2.39
711,猎头,2.39
712,无需,2.39
713,敬请,2.39
714,报名,2.39
715,在线电视,2.39
716,先锋,2.39
717,老客户,2.38
718,订座,2.37
719,票代开,2.36
720,国税发,2.36
721,首祝,2.34
722,汉元,2.34
723,少妇,2.34
724,保险,2.34
725,电视直播,2.33
726,数据库,2.33
727,手提电脑,2.33
728,万条,2.33
729,腾迅,2.32
730,翻译,2.32
731,第一句,2.32
732,目的地,2.32
733,电视,2.32
734,不凡,2.32
735,数码,2.31
736,复读,2.31
737,普洱茶,2.3
738,昌盛,2.29
739,夏季,2.29
740,连接,2.28
741,唱歌,2.28
742,帮助,2.27
743,营销网,2.26
744,应急,2.26
745,大师,2.26
746,限时,2.25
747,车主,2.25
748,购物网,2.25
749,技术移民,2.25
750,家饰,2.25
751,北美地区,2.25
752,轻轻松松,2.24
753,见谅,2.24
754,英汉,2.24
755,求职,2.24
756,客户端,2.24
757,人生,2.24
758,连系,2.23
759,范文,2.23
760,影币,2.23
761,高级人才,2.22
762,建筑,2.22
763,财务主管,2.21
764,床垫,2.21
765,南大街,2.21
766,月饼,2.2
767,文教,2.2
768,双卡,2.2
769,粤佳,2.19
770,充气床,2.19
771,选购,2.18
772,共同前进,2.18
773,院校,2.17
774,版本,2.17
775,拟定,2.17
776,路由器,2.16
777,词组,2.16
778,需元,2.15
779,转让,2.15
780,化妆品,2.15
781,串口,2.15
782,空间,2.14
783,大全,2.14
784,响应,2.14
785,创丰,2.14
786,第一网,2.13
787,现本,2.13
788,现可,2.13
789,可同,2.13
790,古力,2.13
791,额外,2.12
792,翻阅,2.11
793,痛痛快快,2.1
794,采集,2.09
795,本店,2.09
796,非常,2.08
797,采购商,2.08
798,腾龙,2.08
799,原单,2.08
800,礼服,2.07
801,资料网,2.05
802,田旺,2.05
803,商业楼,2.05
804,集成,2.04
805,单位名称,2.04
806,今日,2.04
807,了解,2.04
808,东省,2.04
809,配件,2.03
810,都市,2.03
811,商业移民,2.03
812,襄樊,2.02
813,祝福语,2.02
814,模板,2.02
815,柏拉图,2.02
816,射精,2.02
817,回归自然,2.02
818,口腔医院,2.02
819,全免费,2.02
820,贸易,2.01
821,拖机,2.01
822,彩屏,2.01
823,六套,2.01
824,不必,2.01
825,日本,2.0
826,地带,2.0
827,演员,1.99
828,宇虹,1.99
829,娜娜,1.99
830,备案,1.99
831,零售网,1.98
832,展示,1.98
833,发送给,1.98
834,克星,1.98
835,金属加工,1.97
836,美体,1.97
837,排行榜,1.96
838,首歌曲,1.95
839,致贵,1.94
840,辉然华,1.93
841,王生,1.93
842,徽标,1.93
843,锅炉,1.92
844,对外,1.92
845,老婆,1.91
846,流程,1.91
847,互利互惠,1.91
848,收件人,1.9
849,全色,1.9
850,开店,1.89
851,哈罗,1.89
852,发贴,1.89
853,出口,1.89
854,语音,1.88
855,浏览,1.88
856,会计人员,1.88
857,第二届,1.87
858,龙威,1.86
859,局所,1.86
860,容量,1.86
861,货店,1.85
862,大爷,1.85
863,大型,1.85
864,购物,1.84
865,招才,1.84
866,娱乐社区,1.84
867,加入收藏,1.84
868,三芬网,1.84
869,环保型,1.83
870,播放器,1.83
871,俱乐部,1.83
872,李建国,1.82
873,商标代理,1.82
874,迪基,1.81
875,英语,1.81
876,芯片级,1.81
877,考研,1.81
878,结余,1.81
879,科英达,1.81
880,板卡,1.81
881,华源集团,1.81
882,化工,1.81
883,远程,1.8
884,資料,1.8
885,私服,1.8
886,梦幻,1.8
887,公斤,1.8
888,远郊区县,1.79
889,心仪已久,1.79
890,万邮址,1.79
891,这个,1.78
892,病毒性,1.78
893,虚拟主机,1.77
894,网通,1.77
895,组建,1.77
896,本司,1.77
897,明远,1.77
898,印刷网,1.77
899,金丰,1.76
900,自用,1.76
901,汽配网,1.76
902,快讯,1.76
903,如何,1.76
904,压块,1.76
905,阳光,1.75
906,日记,1.75
907,排名,1.75
908,麦穗,1.74
909,联盟,1.74
910,优惠卡,1.74
911,购书,1.73
912,展览,1.73
913,医技,1.73
914,公司财务,1.73
915,防尘,1.72
916,计划,1.72
917,自助游,1.72
918,时尚,1.72
919,多媒体,1.72
920,包装,1.72
921,刘生,1.72
922,中文,1.72
923,金属构件,1.71
924,张斌,1.71
925,家园,1.71
926,完整版,1.71
927,优惠酬宾,1.71
928,为您服务,1.71
929,换卡,1.7
930,邮政信箱,1.69
931,训练,1.69
932,案例,1.69
933,暑期,1.69
934,微型,1.69
935,座席,1.69
936,黄生,1.68
937,移动,1.68
938,短小,1.68
939,元起,1.68
940,轻松,1.67
941,节水,1.67
942,感谢,1.67
943,安诺,1.67
944,呼叫,1.67
945,通信地址,1.66
946,条码,1.66
947,最红,1.66
948,古钱币,1.66
949,本地,1.65
950,望眼,1.65
951,招生简章,1.65
952,一线品牌,1.65
953,邮品,1.64
954,规格,1.64
955,苏格拉底,1.64
956,清洗剂,1.64
957,捷克,1.64
958,庆典,1.64
959,中国,1.64
960,送歌,1.63
961,票房,1.63
962,百分百,1.63
963,听为,1.63
964,光良,1.63
965,优势,1.63
966,通讯录,1.62
967,广告行业,1.62
968,麦田,1.61
969,租用,1.61
970,电子科技,1.61
971,格式,1.61
972,协会会员,1.61
973,初装费,1.61
974,八方资源,1.61
975,专利证书,1.61
976,文凭,1.6
977,抢购,1.6
978,别墅式,1.6
979,上门服务,1.6
980,龙行,1.59
981,贵网,1.59
982,职业资格,1.59
983,樱桃红,1.59
984,富港,1.59
