,Word,Frequency
985,参会,1.59
986,转折点,1.58
987,源码,1.58
988,帐号,1.58
989,周先生,1.58
990,初尝,1.58
991,交易网,1.58
992,一流,1.58
993,凌美,1.57
994,以下内容,1.57
995,黑体,1.56
996,支持,1.56
997,布冯,1.56
998,成熟,1.55
999,一些,1.55
1000,锻炼,1.54
1001,特卖场,1.54
1002,有机,1.54
1003,外服,1.54
1004,保險套,1.54
1005,面向,1.53
1006,丰达,1.53
1007,万利豪,1.53
1008,特效药,1.52
1009,加油,1.52
1010,设有,1.51
1011,设为,1.51
1012,租赁业,1.51
1013,天然,1.51
1014,专业课,1.51
1015,金黄,1.5
1016,机房,1.5
1017,快递,1.5
1018,调查,1.49
1019,提供,1.49
1020,愿凉,1.49
1021,平台,1.49
1022,嘉禾,1.49
1023,发股,1.49
1024,发传真,1.49
1025,免费影院,1.49
1026,信息港,1.49
1027,软件园,1.48
1028,吓人,1.48
1029,合资,1.48
1030,各盒,1.48
1031,货运,1.47
1032,词库,1.47
1033,电邮,1.47
1034,演出服,1.47
1035,淘宝,1.47
1036,联网络,1.46
1037,爱滋病,1.46
1038,标牌,1.46
1039,抗静电,1.46
1040,工业,1.46
1041,勃起,1.46
1042,院内,1.45
1043,维修中心,1.45
1044,江苏,1.45
1045,共享资源,1.45
1046,丰胸,1.45
1047,专家,1.45
1048,预付费,1.44
1049,解密,1.44
1050,统一,1.44
1051,洽谈,1.44
1052,总经理,1.44
1053,学员,1.44
1054,金宝港,1.43
1055,输入法,1.43
1056,毕业生,1.43
1057,广告设计,1.43
1058,官方论坛,1.43
1059,门户网站,1.42
1060,表格,1.42
1061,瑞信,1.42
1062,江湖,1.42
1063,当初,1.42
1064,入学,1.42
1065,节水器,1.41
1066,绩效,1.41
1067,碧斯,1.41
1068,深圳,1.41
1069,广大读者,1.41
1070,帮别,1.41
1071,地点,1.41
1072,单位,1.4
1073,以太网,1.4
1074,他们,1.4
1075,珠心算,1.39
1076,本地股,1.39
1077,服饰,1.39
1078,打钩,1.39
1079,广东省,1.39
1080,小冯,1.39
1081,赠品,1.38
1082,情趣,1.38
1083,周末,1.38
1084,卢先生,1.38
1085,袋泡茶,1.37
1086,笔记本电脑,1.37
1087,扩展性,1.37
1088,惠信,1.37
1089,店铺,1.37
1090,共亩,1.37
1091,优惠价格,1.37
1092,整站,1.36
1093,图书网,1.36
1094,假期,1.36
1095,网游,1.35
1096,空气净化,1.35
1097,畅苑,1.35
1098,收贵,1.35
1099,小李,1.35
1100,即开,1.35
1101,勐海,1.35
1102,企業,1.35
1103,事业,1.35
1104,买卖,1.35
1105,下載,1.35
1106,铁观音,1.34
1107,网易,1.34
1108,源通,1.34
1109,教育,1.34
1110,保温,1.34
1111,伟博,1.34
1112,从现在起,1.34
1113,黄丽达,1.33
1114,鞋套机,1.33
1115,防水,1.33
1116,郭佳,1.33
1117,请发,1.33
1118,航空,1.33
1119,疑问请,1.33
1120,消毒机,1.33
1121,机箱,1.33
1122,无限,1.33
1123,改版,1.33
1124,報告,1.33
1125,售票处,1.33
1126,周宇,1.33
1127,公务员,1.33
1128,先锋网,1.33
1129,专线,1.33
1130,无广告,1.32
1131,北京东方,1.32
1132,交行,1.32
1133,七彩,1.32
1134,验证码,1.31
1135,网上商城,1.31
1136,水晶,1.31
1137,根治,1.31
1138,张洁,1.31
1139,常州,1.31
1140,富强,1.31
1141,客服,1.31
1142,清华同方,1.3
1143,水晶玻璃,1.3
1144,显微镜,1.3
1145,家居装饰,1.3
1146,香薰,1.29
1147,身体健康,1.29
1148,系列小说,1.29
1149,屋面,1.29
1150,培训中心,1.29
1151,英语单词,1.28
1152,杂志社,1.28
1153,措切,1.28
1154,发去,1.28
1155,升级,1.28
1156,动态,1.28
1157,加送,1.28
1158,第代,1.27
1159,登录,1.27
1160,演出,1.27
1161,河南,1.27
1162,巡更,1.27
1163,信息安全,1.27
1164,休闲,1.27
1165,人不试,1.27
1166,金路,1.26
1167,路演,1.26
1168,网信,1.26
1169,天津医科大学,1.26
1170,顾客,1.25
1171,追捧,1.25
1172,研修班,1.25
1173,照片,1.25
1174,测试仪,1.25
1175,隔热,1.23
1176,银河,1.23
1177,精雕,1.23
1178,报告,1.23
1179,夹具,1.23
1180,办公大楼,1.23
1181,伤害,1.23
1182,不畏,1.23
1183,解码,1.22
1184,特效,1.22
1185,收个,1.22
1186,工作室,1.22
1187,妙手,1.22
1188,信件,1.22
1189,文案,1.21
1190,数据量,1.21
1191,捕杀,1.21
1192,写真,1.21
1193,软件系统,1.2
1194,茶城,1.2
1195,磺酸钠,1.2
1196,率高,1.2
1197,激活码,1.2
1198,浮云,1.2
1199,奥噻,1.2
1200,天力,1.2
1201,十大,1.2
1202,裕兴,1.19
1203,职务,1.19
1204,相识,1.19
1205,密码保护,1.19
1206,健康网,1.19
1207,茶文化,1.18
1208,拿大奖,1.18
1209,性别,1.18
1210,当今,1.18
1211,塑化,1.18
1212,图丽,1.18
1213,动物,1.18
1214,分类目录,1.18
1215,虚拟,1.17
1216,硅油,1.17
1217,固排,1.17
1218,采光,1.16
1219,过滤器,1.16
1220,跳蚤市场,1.16
1221,电汇,1.16
1222,用人单位,1.16
1223,烷基苯,1.16
1224,新课标,1.16
1225,搜索词,1.16
1226,扑克,1.16
1227,带锯,1.16
1228,导购网,1.16
1229,大陆,1.16
1230,垃圾站,1.16
1231,厂家直销,1.16
1232,即时,1.16
1233,亚洲,1.16
1234,软件开发,1.15
1235,纬度,1.15
1236,添加,1.15
1237,弹簧,1.15
1238,市场价,1.15
1239,共盒,1.15
1240,人教版,1.15
1241,鱼与熊掌,1.14
1242,采宝,1.14
1243,转换器,1.14
1244,财税,1.14
1245,澳大利亚,1.14
1246,可向贵,1.14
1247,可低,1.14
1248,发货,1.14
1249,信誉第一,1.14
1250,为元,1.14
1251,一万元,1.14
1252,陆河,1.13
1253,计划书,1.13
1254,每人,1.13
1255,数据恢复,1.13
1256,主讲,1.13
1257,飞扬,1.12
1258,边玩,1.12
1259,船长,1.12
1260,神华,1.12
1261,满意,1.12
1262,我部,1.12
1263,含量,1.12
1264,原价,1.12
1265,千部,1.12
1266,十张,1.12
1267,刊号,1.12
1268,马来西亚,1.11
1269,风机,1.11
1270,车载,1.11
1271,盘片,1.11
1272,有空,1.11
1273,工具,1.11
1274,学习,1.11
1275,人富,1.11
1276,适用,1.1
1277,车里,1.1
1278,评审,1.1
1279,订房,1.1
1280,看不到,1.1
1281,洗涤剂,1.1
1282,汽车用品,1.1
1283,导入,1.1
1284,元通,1.1
1285,从事,1.1
1286,互联,1.1
1287,世界杯,1.1
1288,热点,1.09
1289,战警,1.09
1290,务先,1.09
1291,中国联通,1.09
1292,万自,1.09
1293,输出,1.08
1294,试用版,1.08
1295,客服部,1.08
1296,难耐,1.07
1297,详情,1.07
1298,聪促,1.07
1299,第一批,1.07
1300,流氓燕,1.07
1301,木子美,1.07
1302,星级,1.07
1303,愉快,1.07
1304,黑钱,1.06
1305,网店,1.06
1306,招标,1.06
1307,商检,1.06
1308,传真机,1.06
1309,伊人,1.06
1310,付款,1.06
1311,共人,1.05
1312,偷拍,1.05
1313,雅虎,1.04
1314,铝板,1.04
1315,远程教育,1.04
1316,找到,1.04
1317,快速,1.04
1318,培训教材,1.04
1319,茶业,1.03
1320,网络电话,1.03
1321,商城,1.03
1322,压缩,1.03
1323,进口软件,1.02
1324,编织袋,1.02
1325,总部,1.02
1326,可乐,1.02
1327,明智,1.01
1328,抽奖,1.01
1329,打开,1.01
1330,当当,1.01
1331,后市,1.01
1332,兼得,1.01
1333,高中版,1.0
1334,记久,1.0
1335,精美,1.0
1336,石狮市,1.0
1337,永久,1.0
1338,每套,1.0
1339,控制器,1.0
1340,投影机,1.0
1341,情况,1.0
1342,应届,1.0
1343,小学版,1.0
1344,国别,1.0
1345,占卜,1.0
1346,初中版,1.0
1347,典型,1.0
1348,以及,1.0
1349,亿股,1.0
1350,二级域名,1.0
1351,九龙湖,1.0
1352,三千万,1.0
1353,无法,0.99
1354,指标,0.99
1355,买家,0.99
1356,不想,0.99
1357,靠背,0.98
1358,遥控,0.98
1359,赔率,0.98
1360,目前,0.98
1361,教材,0.98
1362,打造,0.98
1363,安溪,0.98
1364,肇事,0.97
1365,电子注册,0.97
1366,无线,0.97
1367,提交,0.97
1368,工程系,0.97
1369,密码,0.97
1370,万人,0.97
1371,销遥行,0.96
1372,赠送,0.96
1373,货到,0.96
1374,笑话,0.96
1375,礼品公司,0.96
1376,无意,0.96
1377,意外,0.96
1378,展位,0.96
1379,发到,0.96
1380,一号通,0.96
1381,请来,0.95
1382,详细情况,0.95
1383,英文,0.95
1384,特惠价,0.95
1385,有所,0.95
1386,招生,0.95
1387,拉绳,0.95
1388,广东,0.95
1389,工程师,0.95
1390,友谊,0.95
1391,公测,0.95
1392,陆小姐,0.94
1393,诺特,0.94
1394,订单,0.94
1395,涂膜,0.94
1396,星达,0.94
1397,总金额,0.94
1398,引资,0.94
1399,厂商,0.94
1400,人事,0.94
1401,语言,0.93
1402,经理人,0.93
1403,竹影,0.93
1404,稳赚,0.93
1405,无耻,0.93
1406,六合彩,0.93
1407,传译,0.93
1408,休闲游戏,0.93
1409,中草药,0.93
1410,两机,0.93
1411,鸣蝉,0.92
1412,青瞳,0.92
1413,软考,0.92
1414,致贵司,0.92
1415,纸品,0.92
1416,福景,0.92
1417,最多人,0.92
1418,收取,0.92
1419,左明,0.92
1420,即知,0.92
1421,刻录,0.92
1422,传销,0.92
1423,传真电话,0.92
1424,中特,0.92
1425,上网卡,0.92
1426,三国群英,0.92
1427,部门,0.91
1428,邀请,0.91
1429,超低价,0.91
1430,购物满,0.91
1431,电话费,0.91
1432,水晶照片,0.91
1433,新款,0.91
1434,收录,0.91
1435,弱视,0.91
1436,学生,0.91
1437,大便,0.91
1438,全球华人,0.91
1439,企通,0.91
1440,萌动,0.9
1441,电动,0.9
1442,易明,0.9
1443,敬侯,0.9
1444,年龄,0.9
1445,外贸生意,0.9
1446,专利,0.9
1447,上当受骗,0.9
1448,防锈,0.89
1449,铆固,0.89
1450,邀请函,0.89
1451,苗圃,0.89
1452,网段,0.89
1453,灵芝,0.89
1454,比分,0.89
1455,检查,0.89
1456,巴西,0.89
1457,实习,0.89
1458,大宇,0.89
1459,人生大事,0.89
1460,设备,0.88
1461,让你能,0.88
1462,现金支票,0.88
1463,汽车,0.88
1464,寂寞,0.88
1465,垃圾邮件,0.88
1466,路长全,0.87
1467,百家公司,0.87
1468,留学网,0.87
1469,球轴承,0.87
1470,汽配,0.87
1471,本着,0.87
1472,故事,0.87
1473,大沥,0.87
1474,内衣网,0.87
1475,免费视听,0.87
1476,买单,0.87
1477,丰庆路,0.87
1478,丝网,0.87
1479,重聚,0.86
1480,融资,0.86
1481,肚兜,0.86
1482,斥力,0.86
1483,刀具,0.86
1484,门户站,0.85
1485,采集器,0.85
1486,蓝箭,0.85
1487,肌肤,0.85
1488,缴款,0.85
1489,维修网,0.85
1490,消项,0.85
1491,机票网,0.85
1492,博讯,0.85
1493,低成本,0.85
1494,++++,0.85
1495,金领,0.84
1496,金属,0.84
1497,综合,0.84
1498,物理,0.84
1499,我来担,0.84
1500,小姐,0.84
1501,女同事,0.84
1502,外方,0.84
1503,厕所,0.84
1504,元祖,0.84
1505,音乐,0.83
1506,科技咨询,0.83
1507,王音,0.83
1508,油泥,0.83
1509,数码科技,0.83
1510,救援,0.83
1511,开代开,0.83
1512,婚纱店,0.83
1513,婚恋,0.83
1514,商贸,0.83
1515,商务快车,0.83
1516,进气,0.82
1517,组件,0.82
1518,票务,0.82
1519,硅微粉,0.82
1520,男友,0.82
1521,日访问量,0.82
1522,收获,0.82
1523,或许,0.82
1524,彭先生,0.82
1525,半自动化,0.82
1526,青色,0.81
1527,话费,0.81
1528,无论,0.81
1529,实力,0.81
1530,首家,0.8
1531,飞常,0.8
1532,门户网,0.8
1533,逛遍,0.8
1534,检测,0.8
1535,方式,0.8
1536,数码照片,0.8
1537,放行,0.8
1538,房地产,0.8
1539,孙瑞志,0.8
1540,固型,0.8
1541,交个,0.8
1542,二手电脑,0.8
1543,资讯,0.79
1544,计费,0.79
1545,终生,0.79
1546,磁带,0.79
1547,找人,0.79
1548,想不到,0.79
1549,函件,0.79
1550,使用,0.79
1551,专利号,0.79
1552,长级,0.78
1553,请留下,0.78
1554,正副,0.78
1555,新单,0.78
1556,意大利,0.78
1557,塑形,0.78
1558,在线视频,0.78
1559,兼职,0.78
1560,一篇,0.78
1561,震動,0.77
1562,诉前,0.77
1563,自动,0.77
1564,离岸,0.77
1565,来自,0.77
1566,斯林百兰,0.77
1567,搜狐公司,0.77
1568,提案,0.77
1569,招聘启事,0.77
1570,底于,0.77
1571,家私,0.77
1572,家属,0.77
1573,分数线,0.77
1574,八九点,0.77
1575,以低,0.77
1576,为民,0.77
1577,螺丝,0.76
1578,有色金属,0.76
1579,年轻人,0.76
1580,媒体,0.76
1581,大酒店,0.76
1582,后面,0.76
1583,双色,0.76
1584,前往,0.76
1585,内为,0.76
1586,中国农业大学,0.76
1587,两千名,0.76
1588,下级,0.76
1589,龙科技,0.75
1590,金蝶,0.75
1591,职业,0.75
1592,盘仅元,0.75
1593,皮鞋,0.75
1594,熏杀,0.75
1595,炫幻,0.75
1596,明捷,0.75
1597,感德,0.75
1598,必去,0.75
1599,彩碟,0.75
1600,孢子粉,0.75
1601,国鹏,0.75
1602,吉运,0.75
1603,即可,0.75
1604,住宿,0.75
1605,价格比,0.75
1606,以茶,0.75
1607,代理商,0.75
1608,亿途,0.75
1609,东突厥,0.75
1610,阿里巴巴,0.74
1611,邮箱地址,0.74
1612,航空公司,0.74
1613,维护,0.74
1614,现我司,0.74
1615,激活,0.74
1616,派诺杰,0.74
1617,泰山,0.74
1618,月坛,0.74
1619,无穷乐趣,0.74
1620,方案,0.74
1621,华宏发,0.74
1622,中国中医研究院,0.74
1623,两性,0.74
1624,高质,0.73
1625,高保真,0.73
1626,阅读,0.73
1627,送祝福,0.73
1628,肇事车,0.73
1629,签单,0.73
1630,泡点,0.73
1631,模块,0.73
1632,南桥,0.73
1633,专用,0.73
1634,鸿图大展,0.72
1635,美女,0.72
1636,红双喜,0.72
1637,电影网,0.72
1638,新奥,0.72
1639,开发,0.72
1640,工具包,0.72
1641,尊敬,0.72
1642,哈比王,0.72
1643,发改,0.72
1644,佛教协会,0.72
1645,亿通,0.72
1646,事业有成,0.72
1647,解释权,0.71
1648,股权,0.71
1649,群英,0.71
1650,网关,0.71
1651,策划案,0.71
1652,竞价,0.71
1653,站长,0.71
1654,现金,0.71
1655,特快,0.71
1656,档案,0.71
1657,家具,0.71
1658,千个,0.71
1659,健身,0.71
1660,传奇,0.71
1661,超酷,0.7
1662,订购电话,0.7
1663,肇事者,0.7
1664,缴纳,0.7
1665,绑架勒索,0.7
1666,第一桶金,0.7
1667,磁卡,0.7
1668,盛发,0.7
1669,火风,0.7
1670,敬请光临,0.7
1671,托佛,0.7
1672,年终,0.7
1673,小时,0.7
1674,完后,0.7
1675,喜糖,0.7
1676,名优特,0.7
1677,利泰,0.7
1678,企业会计,0.7
1679,中华人民共和国财政部,0.7
1680,赢取,0.69
1681,购物中心,0.69
1682,看样,0.69
1683,生活,0.69
1684,放大镜,0.69
1685,攻击,0.69
1686,招聘网,0.69
1687,年月日时,0.69
1688,大赢家,0.69
1689,商情网,0.69
1690,创业基金,0.69
1691,分离器,0.69
1692,全文,0.69
1693,车险,0.68
1694,票点,0.68
1695,牛皮癣,0.68
1696,拦路抢劫,0.68
1697,慧眼识,0.68
1698,悼殿,0.68
1699,客商,0.68
1700,台前幕后,0.68
1701,单色光,0.68
1702,凯恩,0.68
1703,几百万,0.68
1704,还有,0.67
1705,解决,0.67
1706,篮球,0.67
1707,指教,0.67
1708,张元,0.67
1709,年级,0.67
1710,寻找,0.67
1711,复印件,0.67
1712,商铺,0.67
1713,专辑,0.67
1714,银饰品,0.66
1715,选号费,0.66
1716,背景,0.66
1717,网络工程,0.66
1718,电梯,0.66
1719,瑞丰,0.66
1720,春秋,0.66
1721,引领,0.66
1722,对讲机,0.66
1723,如果,0.66
1724,处理,0.66
1725,化工网,0.66
1726,助您,0.66
1727,八年级,0.66
1728,保昌,0.66
1729,距侩,0.65
1730,贵方,0.65
1731,购买,0.65
1732,绩效考核,0.65
1733,梁文彬,0.65
1734,李文斌,0.65
1735,折扣,0.65
1736,开如,0.65
1737,工程学院,0.65
1738,尼瓦尔,0.65
1739,对贵,0.65
1740,好消息,0.65
1741,四色,0.65
1742,北京地区,0.65
1743,侥拱,0.65
1744,一点点,0.65
1745,贝斯,0.64
1746,研讨会,0.64
1747,看着办,0.64
1748,特产,0.64
1749,消毒,0.64
1750,彩票软件,0.64
1751,婚庆,0.64
1752,声磁,0.64
1753,可靠性,0.64
1754,华美,0.64
1755,代征,0.64
1756,上步,0.64
1757,随时,0.63
1758,足彩,0.63
1759,请点,0.63
1760,见证者,0.63
1761,袜子,0.63
1762,获返,0.63
1763,网易公司,0.63
1764,电子工具,0.63
1765,本科,0.63
1766,朋友,0.63
1767,斯坦,0.63
1768,性福,0.63
1769,多个,0.63
1770,外贸,0.63
1771,墨水,0.63
1772,创业网,0.63
1773,减元卡,0.63
1774,人才库,0.63
1775,记住,0.62
1776,特意,0.62
1777,物超所值,0.62
1778,点歌,0.62
1779,测量范围,0.62
1780,榔头,0.62
1781,婚纱,0.62
1782,龙发,0.61
1783,雅信,0.61
1784,销售商,0.61
1785,钢结构,0.61
1786,车辆,0.61
1787,获刑,0.61
1788,良驹,0.61
1789,美泰,0.61
1790,网络资源,0.61
1791,答复,0.61
1792,海源,0.61
1793,新邮件,0.61
1794,数据网,0.61
1795,悄悄话,0.61
1796,彩信,0.61
1797,工作手册,0.61
1798,填写,0.61
1799,喜酒,0.61
1800,告诉,0.61
1801,名称,0.61
1802,南粤,0.61
1803,光纤,0.61
1804,促销价,0.61
1805,亿条,0.61
1806,世通埃,0.61
1807,项目名称,0.6
1808,著名品牌,0.6
1809,营业执照,0.6
1810,腮红,0.6
1811,瑞奇盛,0.6
1812,步骤,0.6
1813,性感,0.6
1814,如能,0.6
1815,天雨,0.6
1816,图铃,0.6
1817,员工,0.6
1818,后付费,0.6
1819,刘建军,0.6
1820,交朋识友,0.6
1821,世华,0.6
1822,不段,0.6
1823,万能,0.6
1824,荣达,0.59
1825,至上,0.59
1826,网络广告,0.59
1827,硅石,0.59
1828,矿脉,0.59
1829,电影,0.59
1830,流浪,0.59
1831,林业,0.59
1832,时不再来,0.59
1833,日行千里,0.59
1834,所用,0.59
1835,女性网,0.59
1836,奥汀,0.59
1837,天安,0.59
1838,仪器网,0.59
1839,该股,0.58
1840,胃口,0.58
1841,接触式,0.58
1842,惊爆价,0.58
1843,律师,0.58
1844,对方,0.58
1845,冲印,0.58
1846,集装袋,0.57
1847,财务软件,0.57
1848,航线,0.57
1849,结帐,0.57
1850,电视网,0.57
1851,理所应当,0.57
1852,植物检疫,0.57
1853,易学,0.57
1854,日期,0.57
1855,展示厅,0.57
1856,宾得,0.57
1857,宜办,0.57
1858,多多,0.57
1859,复合袋,0.57
1860,基于,0.57
1861,品项,0.57
1862,各位,0.57
1863,利安,0.57
1864,出口品,0.57
1865,兴趣,0.57
1866,专利技术,0.57
1867,饮品,0.56
1868,雕刻,0.56
1869,门派,0.56
1870,长城,0.56
1871,费用,0.56
1872,诚征,0.56
1873,视频,0.56
1874,熏蒸,0.56
1875,润茵,0.56
1876,泯灭,0.56
1877,数字网,0.56
1878,报警,0.56
1879,很棒,0.56
1880,度假村,0.56
1881,广告商,0.56
1882,市售,0.56
1883,关键字,0.56
1884,亚商,0.56
1885,为本,0.56
1886,通话,0.55
1887,这函,0.55
1888,破壁,0.55
1889,睡姿,0.55
1890,眼影,0.55
1891,潘秋红,0.55
1892,手把手,0.55
1893,广播剧,0.55
1894,驶证,0.54
1895,精品,0.54
1896,第个,0.54
1897,王晓芳,0.54
1898,清华大学,0.54
1899,每周,0.54
1900,暴富,0.54
1901,时价,0.54
1902,授课,0.54
1903,当场,0.54
1904,工艺品,0.54
1905,展馆,0.54
